"Host bridge","0600","Intel Corporation Device ","8086:4e24","-","Intel Corporation Device [8086:7270]"
"VGA compatible controller","0300","Intel Corporation JasperLake [UHD Graphics] ","8086:4e61","01","Intel Corporation JasperLake [UHD Graphics] [8086:2212]"
"Signal processing controller","1180","Intel Corporation Dynamic Tuning service ","8086:4e03","-","Intel Corporation Dynamic Tuning service [8086:7270]"
"Multimedia controller","0480","Intel Corporation JasperLake IPU ","8086:4e19","-","Intel Corporation JasperLake IPU [8086:7270]"
"System peripheral","0880","Intel Corporation Device ","8086:4e11","-","Intel Corporation Device [8086:7270]"
"Serial bus controller","0C80","Intel Corporation Serial IO I2C Host Controller ","8086:4de8","01","-"
"Communication controller","0780","Intel Corporation Management Engine Interface ","8086:4de0","01","Intel Corporation Management Engine Interface [8086:7270]"
"PCI bridge","0604","Intel Corporation Device ","8086:4dba","01","Intel Corporation Device [8086:7270]"
"PCI bridge","0604","Intel Corporation Device ","8086:4dbb","01","Intel Corporation Device [8086:7270]"
"Ethernet controller","0200","Intel Corporation I211 Gigabit Network Connection ","8086:1539","03","Intel Corporation I211 Gigabit Network Connection [8086:0000]"
"Ethernet controller","0200","Intel Corporation Ethernet Controller I225-V ","8086:15f3","03","Intel Corporation Ethernet Controller I225-V [8086:0000]"
"Non-Volatile memory controller","0108","Sandisk Corp WD Blue SN500 / PC SN520 NVMe SSD ","15b7:5003","01","Sandisk Corp WD Blue SN500 / PC SN520 x2 M.2 2280 NVMe SSD [15b7:5003]"
"Ethernet controller","0200","Mellanox Technologies MT27500 Family [ConnectX-3] ","15b3:1003","-","Mellanox Technologies MT27500 Family [ConnectX-3] [15b3:0113]"
"Host bridge","0600","Intel Corporation Device ","8086:7d14","04","Lenovo Device [17aa:384b] Subsystem: Lenovo Device [17aa:3d23] Subsystem: Lenovo Device [17aa:383d]"
"PCI bridge","0604","Intel Corporation Device ","8086:7e4d","20","COMPAL Electronics Inc Device [14c0:0148]"
"PCI bridge","0604","Intel Corporation Device ","8086:7ecb","10","COMPAL Electronics Inc Device [14c0:0148] Subsystem: COMPAL Electronics Inc Device [14c0:0148] Subsystem: Lenovo Device [17aa:383c] Subsystem: Lenovo Device [17aa:383f] Subsystem: Lenovo Device [17aa:3846] Subsystem: COMPAL Electronics Inc Device [14c0:0148] Subsystem: Lenovo Device [17aa:383b] Subsystem: Lenovo Device [17aa:3829]"
"RAM memory","0500","Intel Corporation Device ","8086:7e7f","20","Lenovo Device [17aa:382d] Subsystem: Intel Corporation Wi-Fi 6E AX211 160MHz [8086:0094] Subsystem: Lenovo Device [17aa:3830] Subsystem: Lenovo Device [17aa:3832] Subsystem: Lenovo Device [17aa:3831] Subsystem: Lenovo Device [17aa:3818] Subsystem: Lenovo Device [17aa:3836] Subsystem: Lenovo Device [17aa:3837]"
"PCI bridge","0604","Intel Corporation Device ","8086:7e38","20","COMPAL Electronics Inc Device [14c0:0148]"
"PCI bridge","0604","Intel Corporation Device ","8086:7e3e","20","COMPAL Electronics Inc Device [14c0:0148]"
"ISA bridge","0601","Intel Corporation Device ","8086:7e02","20","Lenovo Device [17aa:3801] Subsystem: Lenovo Device [17aa:3802] Subsystem: Lenovo Device [17aa:3827] Subsystem: Lenovo Device [17aa:381f]"
"Ethernet controller","0200","Intel Corporation Device ","8086:550b","20","Lenovo Device [17aa:382b]"
"Non-Volatile memory controller","0108","Shenzhen Unionmemory Information System Ltd. Device ","1cc4:6b14","03","Shenzhen Unionmemory Information System Ltd. Device [1cc4:6b14]"
"VGA compatible controller","0300","NVIDIA Corporation AD107M [GeForce RTX 4060 Max-Q / Mobile] ","10de:28a0","a1","Lenovo Device [17aa:3f11]"
"Unassigned class","FF00","Realtek Semiconductor Co., Ltd. RTS522A PCI Express Card Reader ","10ec:522a","01","Lenovo Device [17aa:38d3]"
"Host bridge","0600","Advanced Micro Devices, Inc. [AMD] Device ","1022:14d8","-","Advanced Micro Devices, Inc. [AMD] Device [1022:14d8]"
"IOMMU","0806","Advanced Micro Devices, Inc. [AMD] Device ","1022:14d9","-","Advanced Micro Devices, Inc. [AMD] Device [1022:14d9]"
"Host bridge","0600","Advanced Micro Devices, Inc. [AMD] Device ","1022:14da","-","-"
"PCI bridge","0604","Advanced Micro Devices, Inc. [AMD] Device ","1022:14db","-","Advanced Micro Devices, Inc. [AMD] Device [1022:1453]"
"PCI bridge","0604","Advanced Micro Devices, Inc. [AMD] Device ","1022:14dd","-","Advanced Micro Devices, Inc. [AMD] Device [1022:14dd]"
"PCI bridge","0604","Advanced Micro Devices, Inc. [AMD] Device ","1022:14dd","-","Advanced Micro Devices, Inc. [AMD] Device [1022:14dd] Subsystem: Biostar Microtech Int'l Corp Device [1565:370d]"
"ISA bridge","0601","Advanced Micro Devices, Inc. [AMD] FCH LPC Bridge ","1022:790e","51","Biostar Microtech Int'l Corp Device [1565:370d]"
"Host bridge","0600","Advanced Micro Devices, Inc. [AMD] Device ","1022:14e0","-","-"
"Host bridge","0600","Advanced Micro Devices, Inc. [AMD] Device ","1022:14e1","-","-"
"Host bridge","0600","Advanced Micro Devices, Inc. [AMD] Device ","1022:14e2","-","-"
"Host bridge","0600","Advanced Micro Devices, Inc. [AMD] Device ","1022:14e3","-","-"
"Host bridge","0600","Advanced Micro Devices, Inc. [AMD] Device ","1022:14e4","-","-"
"Host bridge","0600","Advanced Micro Devices, Inc. [AMD] Device ","1022:14e5","-","-"
"Host bridge","0600","Advanced Micro Devices, Inc. [AMD] Device ","1022:14e6","-","-"
"Host bridge","0600","Advanced Micro Devices, Inc. [AMD] Device ","1022:14e7","-","-"
"PCI bridge","0604","Advanced Micro Devices, Inc. [AMD/ATI] Navi 10 XL Upstream Port of PCI Express Switch ","1002:1478","c1","-"
"PCI bridge","0604","Advanced Micro Devices, Inc. [AMD/ATI] Navi 10 XL Downstream Port of PCI Express Switch ","1002:1479","-","Advanced Micro Devices, Inc. [AMD/ATI] Navi 10 XL Downstream Port of PCI Express Switch [1002:1479]"
"VGA compatible controller","0300","Advanced Micro Devices, Inc. [AMD/ATI] Navi 23 [Radeon RX 6650 XT / 6700S / 6800S] ","1002:73ef","c1","Device [1efe:652a]"
"Audio device","0403","Advanced Micro Devices, Inc. [AMD/ATI] Navi 21/23 HDMI/DP Audio Controller ","1002:ab28","-","Advanced Micro Devices, Inc. [AMD/ATI] Navi 21/23 HDMI/DP Audio Controller [1002:ab28]"
"Non-Volatile memory controller","0108","Samsung Electronics Co Ltd NVMe SSD Controller SM981/PM981/PM983 ","144d:a808","-","Samsung Electronics Co Ltd SSD 970 EVO/PRO [144d:a801]"
"PCI bridge","0604","Advanced Micro Devices, Inc. [AMD] 600 Series Chipset PCIe Switch Upstream Port ","1022:43f4","01","ASMedia Technology Inc. Device [1b21:3328]"
"PCI bridge","0604","Advanced Micro Devices, Inc. [AMD] 600 Series Chipset PCIe Switch Downstream Port ","1022:43f5","01","ASMedia Technology Inc. Device [1b21:3328]"
"Ethernet controller","0200","Realtek Semiconductor Co., Ltd. RTL8125 2.5GbE Controller ","10ec:8125","05","Biostar Microtech Int'l Corp Device [1565:2314]"
"USB controller","0C03","Advanced Micro Devices, Inc. [AMD] 600 Series Chipset USB 3.2 Controller ","1022:43f7","01","ASMedia Technology Inc. Device [1b21:1142]"
"SATA controller","0106","Advanced Micro Devices, Inc. [AMD] 600 Series Chipset SATA Controller ","1022:43f6","01","ASMedia Technology Inc. Device [1b21:1062]"
"Network controller","0280","Realtek Semiconductor Co., Ltd. RTL8852BE PCIe 802.11ax Wireless Network Controller ","10ec:b852","-","AzureWave Device [1a3b:5471] Subsystem: Biostar Microtech Int'l Corp Device [1565:170c]"
"Encryption controller","1080","Advanced Micro Devices, Inc. [AMD] Family 19h PSP/CCP ","1022:1649","-","Advanced Micro Devices, Inc. [AMD] Family 19h PSP/CCP [1022:1649]"
"USB controller","0C03","Advanced Micro Devices, Inc. [AMD] Device ","1022:15b6","-","Biostar Microtech Int'l Corp Device [1565:370d]"
"USB controller","0C03","Advanced Micro Devices, Inc. [AMD] Device ","1022:15b7","-","Biostar Microtech Int'l Corp Device [1565:370d]"
"Audio device","0403","Advanced Micro Devices, Inc. [AMD] Family 17h/19h HD Audio Controller ","1022:15e3","-","Biostar Microtech Int'l Corp Device [1565:825e]"
"USB controller","0C03","Advanced Micro Devices, Inc. [AMD] Device ","1022:15b8","-","Biostar Microtech Int'l Corp Device [1565:370d]"
"Host bridge","0600","Advanced Micro Devices, Inc. [AMD] Device ","1022:14d8","-","Lenovo Device [17aa:3801]"
"IOMMU","0806","Advanced Micro Devices, Inc. [AMD] Device ","1022:14d9","-","Lenovo Device [17aa:3802]"
"USB controller","0C03","Advanced Micro Devices, Inc. [AMD] Device ","1022:15b6","-","Lenovo Device [17aa:3828]"
"USB controller","0C03","Advanced Micro Devices, Inc. [AMD] Device ","1022:15b7","-","Lenovo Device [17aa:3829]"
"USB controller","0C03","Advanced Micro Devices, Inc. [AMD] Device ","1022:15b8","-","Lenovo Device [17aa:382a]"
"Host bridge","0600","Advanced Micro Devices, Inc. [AMD] Device ","1022:14d8","-","Micro-Star International Co., Ltd. [MSI] Device [1462:7d76]"
"IOMMU","0806","Advanced Micro Devices, Inc. [AMD] Device ","1022:14d9","-","Micro-Star International Co., Ltd. [MSI] Device [1462:7d76]"
"PCI bridge","0604","Advanced Micro Devices, Inc. [AMD] Device ","1022:14db","-","Micro-Star International Co., Ltd. [MSI] Device [1462:7d76]"
"PCI bridge","0604","Advanced Micro Devices, Inc. [AMD] Device ","1022:14dd","-","Device [7d76:1462]"
"PCI bridge","0604","Advanced Micro Devices, Inc. [AMD] Device ","1022:14dd","-","Device [7d76:1462] Subsystem: Micro-Star International Co., Ltd. [MSI] Device [1462:7d76]"
"ISA bridge","0601","Advanced Micro Devices, Inc. [AMD] FCH LPC Bridge ","1022:790e","51","Micro-Star International Co., Ltd. [MSI] Device [1462:7d76]"
"VGA compatible controller","0300","NVIDIA Corporation TU104 [GeForce RTX 2070 SUPER] ","10de:1e84","a1","Micro-Star International Co., Ltd. [MSI] Device [1462:c726]"
"Audio device","0403","NVIDIA Corporation TU104 HD Audio Controller ","10de:10f8","a1","Micro-Star International Co., Ltd. [MSI] Device [1462:c726]"
"USB controller","0C03","NVIDIA Corporation TU104 USB 3.1 Host Controller ","10de:1ad8","a1","Micro-Star International Co., Ltd. [MSI] Device [1462:c726]"
"Serial bus controller","0C80","NVIDIA Corporation TU104 USB Type-C UCSI Controller ","10de:1ad9","a1","Micro-Star International Co., Ltd. [MSI] Device [1462:c726]"
"Non-Volatile memory controller","0108","Sandisk Corp WD Black SN850X NVMe SSD ","15b7:5030","01","Sandisk Corp WD Black SN850X NVMe SSD [15b7:5030]"
"SATA controller","0106","ASMedia Technology Inc. ASM1061/ASM1062 Serial ATA Controller ","1b21:0612","02","ASMedia Technology Inc. Device [1b21:1060]"
"Ethernet controller","0200","Realtek Semiconductor Co., Ltd. RTL8125 2.5GbE Controller ","10ec:8125","05","Micro-Star International Co., Ltd. [MSI] Device [1462:7d76]"
"Network controller","0280","MEDIATEK Corp. MT7922 802.11ax PCI Express Wireless Network Adapter ","14c3:0616","-","MEDIATEK Corp. MT7922 802.11ax PCI Express Wireless Network Adapter [14c3:0616]"
"VGA compatible controller","0300","Advanced Micro Devices, Inc. [AMD/ATI] Granite Ridge [Radeon Graphics] ","1002:13c0","c5","Micro-Star International Co., Ltd. [MSI] Device [1462:7d76] Subsystem: Micro-Star International Co., Ltd. [MSI] Device [1462:7d76]"
"Encryption controller","1080","Advanced Micro Devices, Inc. [AMD] Family 19h PSP/CCP ","1022:1649","-","Micro-Star International Co., Ltd. [MSI] Device [1462:7d76]"
"USB controller","0C03","Advanced Micro Devices, Inc. [AMD] Device ","1022:15b6","-","Micro-Star International Co., Ltd. [MSI] Device [1462:7d76]"
"USB controller","0C03","Advanced Micro Devices, Inc. [AMD] Device ","1022:15b7","-","Micro-Star International Co., Ltd. [MSI] Device [1462:7d76]"
"Audio device","0403","Advanced Micro Devices, Inc. [AMD] Family 17h/19h HD Audio Controller ","1022:15e3","-","Micro-Star International Co., Ltd. [MSI] Device [1462:ed76]"
"USB controller","0C03","Advanced Micro Devices, Inc. [AMD] Device ","1022:15b8","-","Micro-Star International Co., Ltd. [MSI] Device [1462:7d76]"
"Host bridge","0600","Advanced Micro Devices, Inc. [AMD] Device ","1022:14e8","-","Advanced Micro Devices, Inc. [AMD] Device [1022:14e8]"
"IOMMU","0806","Advanced Micro Devices, Inc. [AMD] Device ","1022:14e9","-","Advanced Micro Devices, Inc. [AMD] Device [1022:14e9]"
"Host bridge","0600","Advanced Micro Devices, Inc. [AMD] Device ","1022:14ea","-","-"
"PCI bridge","0604","Advanced Micro Devices, Inc. [AMD] Device ","1022:14ed","-","Advanced Micro Devices, Inc. [AMD] Device [1022:1453]"
"PCI bridge","0604","Advanced Micro Devices, Inc. [AMD] Device ","1022:14ee","-","Advanced Micro Devices, Inc. [AMD] Device [1022:1453]"
"PCI bridge","0604","Advanced Micro Devices, Inc. [AMD] Family 19h USB4/Thunderbolt PCIe tunnel ","1022:14ef","-","Advanced Micro Devices, Inc. [AMD] Device [1022:1453]"
"PCI bridge","0604","Advanced Micro Devices, Inc. [AMD] Device ","1022:14eb","-","Advanced Micro Devices, Inc. [AMD] Device [1022:14eb]"
"ISA bridge","0601","Advanced Micro Devices, Inc. [AMD] FCH LPC Bridge ","1022:790e","51","Advanced Micro Devices, Inc. [AMD] FCH LPC Bridge [1022:790e]"
"Host bridge","0600","Advanced Micro Devices, Inc. [AMD] Device ","1022:14f0","-","-"
"Host bridge","0600","Advanced Micro Devices, Inc. [AMD] Device ","1022:14f1","-","-"
"Host bridge","0600","Advanced Micro Devices, Inc. [AMD] Device ","1022:14f2","-","-"
"Host bridge","0600","Advanced Micro Devices, Inc. [AMD] Device ","1022:14f3","-","-"
"Host bridge","0600","Advanced Micro Devices, Inc. [AMD] Device ","1022:14f4","-","-"
"Host bridge","0600","Advanced Micro Devices, Inc. [AMD] Device ","1022:14f5","-","-"
"Host bridge","0600","Advanced Micro Devices, Inc. [AMD] Device ","1022:14f6","-","-"
"Host bridge","0600","Advanced Micro Devices, Inc. [AMD] Device ","1022:14f7","-","-"
"Host bridge","0600","Advanced Micro Devices, Inc. [AMD] Device ","1022:14e8","-","AIstone Global Limited Device [1d05:137d]"
"IOMMU","0806","Advanced Micro Devices, Inc. [AMD] Device ","1022:14e9","-","AIstone Global Limited Device [1d05:137d]"
"PCI bridge","0604","Advanced Micro Devices, Inc. [AMD] Device ","1022:14ee","-","AIstone Global Limited Device [1d05:137d]"
"PCI bridge","0604","Advanced Micro Devices, Inc. [AMD] Family 19h USB4/Thunderbolt PCIe tunnel ","1022:14ef","-","AIstone Global Limited Device [1d05:137d]"
"PCI bridge","0604","Advanced Micro Devices, Inc. [AMD] Device ","1022:14eb","-","AIstone Global Limited Device [1d05:137d]"
"PCI bridge","0604","Advanced Micro Devices, Inc. [AMD] Device ","1022:14eb","-","AIstone Global Limited Device [1d05:137d] Subsystem: AIstone Global Limited Device [1d05:137d]"
"ISA bridge","0601","Advanced Micro Devices, Inc. [AMD] FCH LPC Bridge ","1022:790e","51","AIstone Global Limited Device [1d05:137d]"
"Ethernet controller","0200","Motorcomm Microelectronics. YT6801 Gigabit Ethernet Controller ","1f0a:6801","01","AIstone Global Limited Device [1d05:137d]"
"Network controller","0280","Intel Corporation Wi-Fi 6 AX200 ","8086:2723","1a","Intel Corporation Wi-Fi 6 AX200NGW [8086:0084]"
"Non-Volatile memory controller","0108","Yangtze Memory Technologies Co.,Ltd PC411 NVMe SSD (DRAM-less) ","1e49:1071","01","Yangtze Memory Technologies Co.,Ltd PC411 NVMe SSD (DRAM-less) [1e49:1071]"
"VGA compatible controller","0300","Advanced Micro Devices, Inc. [AMD/ATI] Phoenix3 ","1002:1900","c5","AIstone Global Limited Device [1d05:137d] Subsystem: AIstone Global Limited Device [1d05:137d]"
"Encryption controller","1080","Advanced Micro Devices, Inc. [AMD] Family 19h (Model 74h) CCP/PSP 3.0 Device ","1022:15c7","-","AIstone Global Limited Device [1d05:137d]"
"USB controller","0C03","Advanced Micro Devices, Inc. [AMD] Device ","1022:15b9","-","AIstone Global Limited Device [1d05:137d]"
"USB controller","0C03","Advanced Micro Devices, Inc. [AMD] Device ","1022:15ba","-","AIstone Global Limited Device [1d05:137d]"
"Multimedia controller","0480","Advanced Micro Devices, Inc. [AMD] ACP/ACP3X/ACP6x Audio Coprocessor ","1022:15e2","63","AIstone Global Limited Device [1d05:137d]"
"Audio device","0403","Advanced Micro Devices, Inc. [AMD] Family 17h/19h HD Audio Controller ","1022:15e3","-","AIstone Global Limited Device [1d05:137d]"
"Non-Essential Instrumentation","1300","Advanced Micro Devices, Inc. [AMD] Device ","1022:14ec","-","AIstone Global Limited Device [1d05:137d]"
"Signal processing controller","1180","Advanced Micro Devices, Inc. [AMD] AMD IPU Device ","1022:1502","-","AIstone Global Limited Device [1d05:137d]"
"USB controller","0C03","Advanced Micro Devices, Inc. [AMD] Device ","1022:15c0","-","AIstone Global Limited Device [1d05:137d]"
"USB controller","0C03","Advanced Micro Devices, Inc. [AMD] Device ","1022:15c1","-","AIstone Global Limited Device [1d05:137d]"
"USB controller","0C03","Advanced Micro Devices, Inc. [AMD] Pink Sardine USB4/Thunderbolt NHI controller #2 ","1022:1669","-","AIstone Global Limited Device [1d05:137d]"
"Host bridge","0600","Advanced Micro Devices, Inc. [AMD] Device ","1022:14e8","-","Advanced Micro Devices, Inc. [AMD] Device [1022:14e8] lspci: Unable to load libkmod resources: error -2"
"Network controller","0280","Qualcomm Technologies, Inc QCNFA765 Wireless Network Adapter ","17cb:1103","01","Foxconn International, Inc. Device [105b:e0ce]"
"Non-Volatile memory controller","0108","MAXIO Technology (Hangzhou) Ltd. NVMe SSD Controller MAP1602 (DRAM-less) ","1e4b:1602","01","MAXIO Technology (Hangzhou) Ltd. NVMe SSD Controller MAP1602 (DRAM-less) [1e4b:1602]"
"PCI bridge","0604","ASMedia Technology Inc. Device ","1b21:2463","-","ASMedia Technology Inc. Device [1b21:2463]"
"Ethernet controller","0200","Mellanox Technologies MT27710 Family [ConnectX-4 Lx] ","15b3:1015","-","Mellanox Technologies MCX4421A-ACQN ConnectX-4 Lx EN OCP,2x25G [15b3:0021]"
"VGA compatible controller","0300","Advanced Micro Devices, Inc. [AMD/ATI] Phoenix1 ","1002:15bf","c2","AIstone Global Limited Device [1d05:140b]"
"Encryption controller","1080","Advanced Micro Devices, Inc. [AMD] Family 19h (Model 74h) CCP/PSP 3.0 Device ","1022:15c7","-","Advanced Micro Devices, Inc. [AMD] Family 19h (Model 74h) CCP/PSP 3.0 Device [1022:15c7]"
"USB controller","0C03","Advanced Micro Devices, Inc. [AMD] Device ","1022:15b9","-","Advanced Micro Devices, Inc. [AMD] Device [1022:15b9]"
"USB controller","0C03","Advanced Micro Devices, Inc. [AMD] Device ","1022:15ba","-","Advanced Micro Devices, Inc. [AMD] Device [1022:15ba]"
"Multimedia controller","0480","Advanced Micro Devices, Inc. [AMD] ACP/ACP3X/ACP6x Audio Coprocessor ","1022:15e2","63","Advanced Micro Devices, Inc. [AMD] ACP/ACP3X/ACP6x Audio Coprocessor [1022:15e2]"
"Audio device","0403","Advanced Micro Devices, Inc. [AMD] Family 17h/19h HD Audio Controller ","1022:15e3","-","Conexant Systems, Inc. Device [14f1:1f87]"
"Non-Essential Instrumentation","1300","Advanced Micro Devices, Inc. [AMD] Device ","1022:14ec","-","Advanced Micro Devices, Inc. [AMD] Device [1022:14ec]"
"Signal processing controller","1180","Advanced Micro Devices, Inc. [AMD] AMD IPU Device ","1022:1502","-","AIstone Global Limited Device [1d05:140b]"
"USB controller","0C03","Advanced Micro Devices, Inc. [AMD] Device ","1022:15c0","-","Advanced Micro Devices, Inc. [AMD] Device [1022:15c0]"
"USB controller","0C03","Advanced Micro Devices, Inc. [AMD] Device ","1022:15c1","-","Advanced Micro Devices, Inc. [AMD] Device [1022:15c1]"
"USB controller","0C03","Advanced Micro Devices, Inc. [AMD] Pink Sardine USB4/Thunderbolt NHI controller #2 ","1022:1669","-","Advanced Micro Devices, Inc. [AMD] Pink Sardine USB4/Thunderbolt NHI controller #2 [1022:1669]"
"Host bridge","0600","Advanced Micro Devices, Inc. [AMD] Family 17h-19h PCIe Root Complex ","1022:14b5","01","Tongfang Hongkong Limited Family 17h-19h PCIe Root Complex [1d05:160a]"
"IOMMU","0806","Advanced Micro Devices, Inc. [AMD] Family 17h-19h IOMMU ","1022:14b6","-","Tongfang Hongkong Limited Family 17h-19h IOMMU [1d05:160a]"
"Host bridge","0600","Advanced Micro Devices, Inc. [AMD] Family 17h-19h PCIe Dummy Host Bridge ","1022:14b7","01","-"
