"Host bridge","0600","Intel Corporation Device ","8086:4e24","-","Intel Corporation Device [8086:7270]"
"Ethernet controller","0200","Mellanox Technologies MT27500 Family [ConnectX-3] ","15b3:1003","-","Mellanox Technologies Device [15b3:0113]"
"Non-Volatile memory controller","0108","Western Digital Ultrastar DC SN640 NVMe SSD ","1b96:2400","-","Western Digital Device [1b96:0000]"
"Network controller","0280","Intel Corporation Wi-Fi 6E(802.11ax) AX210/AX1675* 2x2 [Typhoon Peak] ","8086:2725","1a","Intel Corporation Wi-Fi 6 AX210 160MHz [8086:0024]"
"Ethernet controller","0200","Intel Corporation Ethernet Controller I226-V ","8086:125c","06","ASUSTeK Computer Inc. Device [1043:8867]"
"VGA compatible controller","0300","NVIDIA Corporation TU102 [GeForce RTX 2080 Ti Rev. A] ","10de:1e07","a1","ZOTAC International (MCO) Ltd. Device [19da:2513]"
"Audio device","0403","NVIDIA Corporation TU102 High Definition Audio Controller ","10de:10f7","a1","ZOTAC International (MCO) Ltd. Device [19da:2513]"
"USB controller","0C03","NVIDIA Corporation TU102 USB 3.1 Host Controller ","10de:1ad6","a1","ZOTAC International (MCO) Ltd. Device [19da:2513]"
"Serial bus controller","0C80","NVIDIA Corporation TU102 USB Type-C UCSI Controller ","10de:1ad7","a1","ZOTAC International (MCO) Ltd. Device [19da:2513]"
"Host bridge","0600","Intel Corporation Device ","8086:a703","01","ASUSTeK Computer Inc. Device [1043:8882]"
"PCI bridge","0604","Intel Corporation Device ","8086:a70d","01","ASUSTeK Computer Inc. Device [1043:8882]"
"RAID bus controller","0104","Intel Corporation Volume Management Device NVMe RAID Controller Intel Corporation ","8086:a77f","-","ASUSTeK Computer Inc. Volume Management Device NVMe RAID Controller Intel Corporation [1043:8882] Subsystem: ASUSTeK Computer Inc. Device [1043:8882] Subsystem: ASUSTeK Computer Inc. Device [1043:8882] Subsystem: Rivet Networks Device [1a56:1671] Subsystem: ASUSTeK Computer Inc. Device [1043:8882] Subsystem: ASUSTeK Computer Inc. Device [1043:8882] Subsystem: ASUSTeK Computer Inc. Device [1043:8882] Subsystem: ASUSTeK Computer Inc. Device [1043:8882] Subsystem: ASUSTeK Computer Inc. Device [1043:8882] Subsystem: ASUSTeK Computer Inc. Device [1043:8882] Subsystem: ASUSTeK Computer Inc. Device [1043:8882]"
"PCI bridge","0604","Intel Corporation Device ","8086:7a3a","11","ASUSTeK Computer Inc. Device [1043:8882] Subsystem: ASUSTeK Computer Inc. Device [1043:8882]"
"PCI bridge","0604","Intel Corporation Device ","8086:7a34","11","ASUSTeK Computer Inc. Device [1043:8882] Subsystem: ASUSTeK Computer Inc. Device [1043:8882] Subsystem: ASUSTeK Computer Inc. Device [1043:87fb] Subsystem: ASUSTeK Computer Inc. Device [1043:8882] Subsystem: ASUSTeK Computer Inc. Device [1043:8882]"
"VGA compatible controller","0300","NVIDIA Corporation TU102 [GeForce RTX 2080 Ti Rev. A] ","10de:1e07","a1","NVIDIA Corporation TU102 [GeForce RTX 2080 Ti Rev. A] [10de:12fa]"
"Audio device","0403","NVIDIA Corporation TU102 High Definition Audio Controller ","10de:10f7","a1","NVIDIA Corporation TU102 High Definition Audio Controller [10de:12fa]"
"USB controller","0C03","NVIDIA Corporation TU102 USB 3.1 Host Controller ","10de:1ad6","a1","NVIDIA Corporation TU102 USB 3.1 Host Controller [10de:12fa]"
"Serial bus controller","0C80","NVIDIA Corporation TU102 USB Type-C UCSI Controller ","10de:1ad7","a1","NVIDIA Corporation TU102 USB Type-C UCSI Controller [10de:12fa]"
"Non-Volatile memory controller","0108","Kingston Technology Company, Inc. KC3000/FURY Renegade NVMe SSD E18 ","2646:5013","01","Kingston Technology Company, Inc. KC3000/FURY Renegade NVMe SSD E18 [2646:5013]"
"Non-Volatile memory controller","0108","Sandisk Corp SanDisk Extreme Pro / WD Black 2018/SN750/PC SN720 NVMe SSD ","15b7:5002","-","Sandisk Corp SanDisk Extreme Pro / WD Black 2018/SN750/PC SN720 NVMe SSD [15b7:5002]"
"Ethernet controller","0200","Realtek Semiconductor Co., Ltd. RTL8125 2.5GbE Controller ","10ec:8125","05","ASUSTeK Computer Inc. RTL8125 2.5GbE Controller [1043:87d7]"
"Ethernet controller","0200","Mellanox Technologies MT27710 Family [ConnectX-4 Lx] ","15b3:1015","-","Mellanox Technologies MT27710 Family [ConnectX-4 Lx] [15b3:0057]"
"Non-Volatile memory controller","0108","Shenzhen Longsys Electronics Co., Ltd. Lexar NM790 NVME SSD (DRAM-less) ","1d97:1602","01","Shenzhen Longsys Electronics Co., Ltd. Lexar NM790 NVME SSD (DRAM-less) [1d97:1602]"
"Host bridge","0600","Intel Corporation Device ","8086:a706","-","Lenovo Device [17aa:2309]"
"PCI bridge","0604","Intel Corporation Device ","8086:a70d","-","Lenovo Device [17aa:230a] Subsystem: Lenovo Device [17aa:2309]"
"PCI bridge","0604","Intel Corporation Device ","8086:a76e","-","-"
"PCI bridge","0604","Intel Corporation Device ","8086:a72f","-","Lenovo Device [17aa:2309]"
"USB controller","0C03","Intel Corporation Device ","8086:a71e","-","Lenovo Device [17aa:2309]"
"USB controller","0C03","Intel Corporation Device ","8086:a73e","-","Lenovo Device [17aa:2309]"
"USB controller","0C03","Intel Corporation Device ","8086:a76d","-","Lenovo Device [17aa:2309] Subsystem: Lenovo Device [17aa:2309] Subsystem: Lenovo Device [17aa:2309] Subsystem: Intel Corporation Device [8086:0090] Subsystem: Lenovo Device [17aa:2309] Subsystem: Lenovo Device [17aa:2309] Subsystem: Lenovo Device [17aa:2309] Subsystem: Lenovo Device [17aa:2309]"
"PCI bridge","0604","Intel Corporation Device ","8086:51b8","01","-"
"PCI bridge","0604","Intel Corporation Device ","8086:51ba","01","-"
"PCI bridge","0604","Intel Corporation Device ","8086:51bd","01","Lenovo Device [17aa:2309] Subsystem: Lenovo Device [17aa:2309] Subsystem: Lenovo Device [17aa:2309] Subsystem: Lenovo Device [17aa:2309]"
"3D controller","0302","NVIDIA Corporation GA107GLM [RTX A1000 6GB Laptop GPU] ","10de:25bc","a1","Lenovo Device [17aa:230a]"
"Non-Volatile memory controller","0108","Micron Technology Inc 3400 NVMe SSD [Hendrix] ","1344:5407","-","Micron Technology Inc Device [1344:0100]"
"Wireless controller","0D40","Intel Corporation XMM7560 LTE Advanced Pro Modem ","8086:7560","01","Device [1cf8:8651]"
"Unassigned class","FF00","Realtek Semiconductor Co., Ltd. RTS5261 PCI Express Card Reader ","10ec:5261","01","Lenovo Device [17aa:2309]"
"Non-Volatile memory controller","0108","Yangtze Memory Technologies Co.,Ltd PC300 NVMe SSD (DRAM-less) ","1e49:1031","03","Yangtze Memory Technologies Co.,Ltd PC300 NVMe SSD (DRAM-less) [1e49:1e49] Subsystem: Lenovo ThinkPad T480 [17aa:225d]"
"VGA compatible controller","0300","Intel Corporation UHD Graphics 620 ","8086:5917","07","Lenovo ThinkPad T480 [17aa:225e] Subsystem: Lenovo ThinkPad T480 [17aa:225d] Subsystem: Lenovo ThinkPad T480 [17aa:225d] Subsystem: Lenovo ThinkPad T480 [17aa:225d] Subsystem: Lenovo ThinkPad T480 [17aa:225d] Subsystem: Lenovo ThinkPad T480 [17aa:225d] Subsystem: Lenovo ThinkPad T480 [17aa:225d] Subsystem: Lenovo ThinkPad T480 [17aa:225d] Subsystem: Lenovo Device [17aa:225d] Subsystem: Lenovo Device [17aa:225d] Subsystem: Lenovo Device [17aa:225d] Subsystem: Lenovo ThinkPad T480 [17aa:225d] Subsystem: Lenovo ThinkPad T480 [17aa:225d] Subsystem: Lenovo ThinkPad T480 [17aa:225d] Subsystem: Lenovo ThinkPad T480 [17aa:225d]"
"Ethernet controller","0200","Intel Corporation Ethernet Connection (4) I219-V ","8086:15d8","21","Lenovo ThinkPad T480 [17aa:225d]"
"3D controller","0302","NVIDIA Corporation GP108M [GeForce MX150] ","10de:1d10","a1","Lenovo ThinkPad T480 [17aa:225e]"
"Network controller","0280","Intel Corporation Wireless 8265 / 8275 ","8086:24fd","78","Intel Corporation Dual Band Wireless-AC 8265 [Windstorm Peak] [8086:0010]"
"Host bridge","0600","Loongson Technology LLC Hyper Transport Bridge Controller ","0014:7a00","-","Loongson Technology LLC Hyper Transport Bridge Controller [0014:7a00]"
"Host bridge","0600","Loongson Technology LLC Hyper Transport Bridge Controller ","0014:7a10","01","-"
"Host bridge","0600","Loongson Technology LLC Device ","0014:7a20","01","-"
"Host bridge","0600","Loongson Technology LLC Device ","0014:7a30","-","-"
"Ethernet controller","0200","Loongson Technology LLC Device ","0014:7a13","-","-"
"USB controller","0C03","Loongson Technology LLC OHCI USB Controller ","0014:7a24","02","-"
"USB controller","0C03","Loongson Technology LLC EHCI USB Controller ","0014:7a14","02","-"
"Multimedia video controller","0400","Loongson Technology LLC LG100 GPU ","0014:7a25","01","-"
"VGA compatible controller","0300","Loongson Technology LLC Display Controller ","0014:7a36","02","-"
"Audio device","0403","Loongson Technology LLC Device ","0014:7a37","-","-"
"Audio device","0403","Loongson Technology LLC HDA (High Definition Audio) Controller ","0014:7a07","-","-"
"SATA controller","0106","Loongson Technology LLC Device ","0014:7a18","-","-"
"PCI bridge","0604","Loongson Technology LLC Device ","0014:7a49","-","-"
"PCI bridge","0604","Loongson Technology LLC Device ","0014:7a39","-","-"
"System peripheral","0880","Loongson Technology LLC Device ","0014:7a1b","-","-"
"USB controller","0C03","Loongson Technology LLC Device ","0014:7a34","-","-"
"Network controller","0280","Realtek Semiconductor Co., Ltd. RTL8822CE 802.11ac PCIe Wireless Network Adapter ","10ec:c822","-","AzureWave Device [1a3b:3750]"
"Non-Volatile memory controller","0108","Yangtze Memory Technologies Co.,Ltd ZHITAI PC005 NVMe SSD ","1e49:0001","03","Yangtze Memory Technologies Co.,Ltd Device [1e49:1e49]"
"Host bridge","-","Advanced Micro Devices, Inc. [AMD] Device ","14e8","-","-"
"IOMMU","-","Advanced Micro Devices, Inc. [AMD] Device ","14e9","-","-"
"Host bridge","-","Advanced Micro Devices, Inc. [AMD] Device ","14ea","-","-"
"PCI bridge","-","Advanced Micro Devices, Inc. [AMD] Device ","14ee","-","-"
"PCI bridge","-","Advanced Micro Devices, Inc. [AMD] Device ","14ed","-","-"
"PCI bridge","-","Advanced Micro Devices, Inc. [AMD] Device ","14eb","-","-"
"Host bridge","-","Advanced Micro Devices, Inc. [AMD] Device ","14f0","-","-"
"Host bridge","-","Advanced Micro Devices, Inc. [AMD] Device ","14f1","-","-"
"Host bridge","-","Advanced Micro Devices, Inc. [AMD] Device ","14f2","-","-"
"Host bridge","-","Advanced Micro Devices, Inc. [AMD] Device ","14f3","-","-"
"Host bridge","-","Advanced Micro Devices, Inc. [AMD] Device ","14f4","-","-"
"Host bridge","-","Advanced Micro Devices, Inc. [AMD] Device ","14f5","-","-"
"Host bridge","-","Advanced Micro Devices, Inc. [AMD] Device ","14f6","-","-"
"Host bridge","-","Advanced Micro Devices, Inc. [AMD] Device ","14f7","-","-"
"USB controller","-","Advanced Micro Devices, Inc. [AMD] Device ","15b9","-","-"
"USB controller","-","Advanced Micro Devices, Inc. [AMD] Device ","15ba","-","-"
"Non-Essential Instrumentation","1300","Advanced Micro Devices, Inc. [AMD] Device ","14ec","-","-"
"USB controller","-","Advanced Micro Devices, Inc. [AMD] Device ","15c0","-","-"
"USB controller","-","Advanced Micro Devices, Inc. [AMD] Device ","15c1","-","-"
"PCI bridge","0604","Cadence Design Systems, Inc. Device ","17cd:dc16","-","-"
"PCI bridge","0604","Cadence Design Systems, Inc. Device ","17cd:dc08","-","-"
"PCI bridge","0604","Cadence Design Systems, Inc. Device ","17cd:dc01","-","-"
"PCI bridge","0604","Loongson Technology LLC Device ","0014:7a69","-","-"
"PCI bridge","0604","Loongson Technology LLC Device ","0014:7a59","-","-"
"IOMMU","0806","Loongson Technology LLC Device ","0014:7a1f","-","-"
"Host bridge","-","Loongson Technology LLC Device ","7a20","01","-"
"Host bridge","-","Loongson Technology LLC Device ","7a30","-","-"
"SATA controller","-","Loongson Technology LLC Device ","7a18","-","-"
"PCI bridge","-","Loongson Technology LLC Device ","7a49","-","-"
"PCI bridge","-","Loongson Technology LLC Device ","7a39","-","-"
"PCI bridge","-","Loongson Technology LLC Device ","7a69","-","-"
"PCI bridge","-","Loongson Technology LLC Device ","7a59","-","-"
"System peripheral","-","Loongson Technology LLC Device ","7a1b","-","-"
"USB controller","-","Loongson Technology LLC Device ","7a34","-","-"
"PCI bridge","0604","Intel Corporation Device ","8086:7e38","20","Lenovo Device [17aa:3809]"
"ISA bridge","0601","Intel Corporation Device ","8086:7e02","20","Lenovo Device [17aa:3815]"
"RAM memory","0500","Intel Corporation Device ","8086:7e7f","20","Intel Corporation Device [8086:7270]"
"Host bridge","0600","Intel Corporation Device ","8086:7d01","04","Lenovo Device [17aa:380e]"
"PCI bridge","0604","Intel Corporation Device ","8086:a0b8","20","Lenovo Device [17aa:5087]"
"PCI bridge","0604","Intel Corporation Device ","8086:a0ba","20","Lenovo Device [17aa:5087]"
"PCI bridge","0604","Huawei Technologies Co., Ltd. Device ","19e5:3690","01","-"
"SATA controller","0106","ASMedia Technology Inc. Device ","1b21:1064","02","ZyDAS Technology Corp. Device [2116:2116]"
"PCI bridge","0604","Huawei Technologies Co., Ltd. Device ","19e5:3691","01","-"
"USB controller","0C03","Renesas Technology Corp. uPD720202 USB 3.0 Host Controller ","1912:0015","02","-"
"PCI bridge","0604","Qualcomm Technologies, Inc Device ","17cb:0111","-","-"
"","0280","","17cb:1103","01","-"
"","0604","","17cb:0110","-","-"
"Audio device","0403","NVIDIA Corporation Device ","10de:2291","a1","-"
"PCI bridge","0604","Advanced Micro Devices, Inc. [AMD] Device ","1022:43ea","-","ASMedia Technology Inc. Device [1b21:3308]"
"PCI bridge","-","Advanced Micro Devices, Inc,[AMD] Device ","43ea","-","-"
"Non-Volatile memory controller","0108","Intel Corporation Device ","8086:f1aa","03","Intel Corporation Device [8086:390f]"
"Ethernet controller","0200","Realtek Semiconductor Co., Ltd. Device ","10ec:8126","01","Realtek Semiconductor Co., Ltd. Device [10ec:0123] :RTL8126 PCI Express 5G Gigabit Ethernet Controller"
"Bridge","0680","NVIDIA Corporation Device ","10de:22a3","a1","NVIDIA Corporation Device [10de:1796]"
"3D controller","0302","NVIDIA Corporation Device ","10de:2330","a1","NVIDIA Corporation Device [10de:16c1]"
"PCI bridge","-","Intel Corporation Device ","4910","-","-"
"PCI bridge","-","Intel Corporation Device ","490f","-","-"
"VGA compatible controller","-","Intel Corporation DG1 ","Iris Xe G","01","-"
"Audio device","-","Intel Corporation Device ","490d","-","-"
"Memory controller","-","Intel Corporation Device ","490e","-","-"
"USB controller","0C03","Advanced Micro Devices, Inc. [AMD] Device ","1022:15b8","-","ASUSTeK Computer Inc. Device [1043:8877]"
"VGA compatible controller","0300","Advanced Micro Devices, Inc. [AMD/ATI] Device ","1002:13c0","c1","ASUSTeK Computer Inc. Device [1043:8877]"
"Host bridge","0600","Advanced Micro Devices, Inc. [AMD] Device ","1022:14d8","-","ASUSTeK Computer Inc. Device [1043:8877]"
"IOMMU","0806","Advanced Micro Devices, Inc. [AMD] Device ","1022:14d9","-","ASUSTeK Computer Inc. Device [1043:8877]"
"PCI bridge","0604","Advanced Micro Devices, Inc. [AMD] Device ","1022:14db","-","ASUSTeK Computer Inc. Device [1043:8877]"
"PCI bridge","0604","Advanced Micro Devices, Inc. [AMD] Device ","1022:14db","-","ASUSTeK Computer Inc. Device [1043:8877] Subsystem: CLEVO/KAPOK Computer Device [1558:8535] Subsystem: CLEVO/KAPOK Computer Device [1558:8535]"
"VGA compatible controller","0300","Intel Corporation CometLake-H GT2 [UHD Graphics] ","8086:9bc4","05","CLEVO/KAPOK Computer Device [1558:8535] Subsystem: CLEVO/KAPOK Computer Device [1558:8535] Subsystem: CLEVO/KAPOK Computer Device [1558:8535] Subsystem: CLEVO/KAPOK Computer Device [1558:8535] Subsystem: CLEVO/KAPOK Computer Device [1558:8535] Subsystem: CLEVO/KAPOK Computer Device [1558:8535]"
"SATA controller","0106","Intel Corporation Device ","8086:06d3","-","CLEVO/KAPOK Computer Device [1558:8535] Subsystem: CLEVO/KAPOK Computer Device [1558:8535] Subsystem: CLEVO/KAPOK Computer Device [1558:8535]"
"PCI bridge","0604","Intel Corporation Device ","8086:06b5","f0","CLEVO/KAPOK Computer Device [1558:8535]"
"PCI bridge","0604","Intel Corporation Device ","8086:06b6","f0","CLEVO/KAPOK Computer Device [1558:8535] Subsystem: CLEVO/KAPOK Computer Device [1558:8535] Subsystem: CLEVO/KAPOK Computer Device [1558:8535] Subsystem: CLEVO/KAPOK Computer Device [1558:8535] Subsystem: CLEVO/KAPOK Computer Device [1558:8535]"
"VGA compatible controller","0300","NVIDIA Corporation TU117M [GeForce GTX 1650 Ti Mobile] ","10de:1f95","a1","CLEVO/KAPOK Computer Device [1558:8535]"
"Audio device","0403","NVIDIA Corporation Device ","10de:10fa","a1","NVIDIA Corporation Device [10de:0000]"
"Non-Volatile memory controller","0108","Solid State Storage Technology Corporation PLEXTOR M9PGN Plus NVMe SSD M.2 ","1e95:35f1","01","Marvell Technology Group Ltd. Device [1b4b:1092]"
"Unassigned class","FF00","Realtek Semiconductor Co., Ltd. RTL8411B PCI Express Card Reader ","10ec:5287","01","CLEVO/KAPOK Computer Device [1558:8535]"
"Ethernet controller","0200","Realtek Semiconductor Co., Ltd. RTL8111/8168/8211/8411 PCI Express Gigabit Ethernet Controller ","10ec:8168","12","Realtek Semiconductor Co., Ltd. Device [10ec:0123] Jackpot"
"System peripheral","-","Intel Corporation Device ","3442","-","-"
"System peripheral","-","Intel Corporation Device ","3443","-","-"
"System peripheral","-","Intel Corporation Device ","3445","-","-"
"System peripheral","-","Intel Corporation Device ","3446","-","-"
"System peripheral","-","Intel Corporation Device ","3447","-","-"
"System peripheral","-","Intel Corporation Device ","3448","-","-"
"System peripheral","-","Intel Corporation Device ","344b","-","-"
"Performance counters","-","Intel Corporation Device ","344a","-","-"
"Performance counters","-","Intel Corporation Device ","2880","-","-"
"System peripheral","-","Intel Corporation Device ","344c","-","-"
"System peripheral","-","Intel Corporation Device ","344d","-","-"
"System peripheral","-","Intel Corporation Device ","344f","-","-"
"System peripheral","-","Intel Corporation Device ","3457","-","-"
"System peripheral","-","Intel Corporation Device ","3458","06","-"
"System peripheral","-","Intel Corporation Device ","3459","06","-"
"System peripheral","-","Intel Corporation Device ","345a","06","-"
"System peripheral","-","Intel Corporation Device ","345b","06","-"
"System peripheral","-","Intel Corporation Device ","345c","06","-"
"System peripheral","-","Intel Corporation Device ","345d","06","-"
"System peripheral","-","Intel Corporation Device ","345e","06","-"
"System peripheral","-","Intel Corporation Device ","345f","06","-"
"System peripheral","-","Intel Corporation Device ","3442","-","Intel Corporation Device 0000"
"System peripheral","-","Intel Corporation Device ","3443","-","Intel Corporation Device 0000"
"System peripheral","-","Intel Corporation Device ","3445","-","Intel Corporation Device 0000"
"System peripheral","-","Intel Corporation Device ","3446","-","Intel Corporation Device 0000"
"System peripheral","-","Intel Corporation Device ","3447","-","Intel Corporation Device 0000"
"System peripheral","-","Intel Corporation Device ","3448","-","Intel Corporation Device 0000"
"System peripheral","-","Intel Corporation Device ","344b","-","Intel Corporation Device 0000"
"Performance counters","-","Intel Corporation Device ","344a","-","Intel Corporation Device 0000"
"Performance counters","-","Intel Corporation Device ","2880","-","Intel Corporation Device 0000"
"System peripheral","-","Intel Corporation Device ","344c","-","Intel Corporation Device 0000"
"System peripheral","-","Intel Corporation Device ","344d","-","Intel Corporation Device 0000"
"System peripheral","-","Intel Corporation Device ","344f","-","Intel Corporation Device 0000"
"System peripheral","-","Intel Corporation Device ","3457","-","Intel Corporation Device 0000"
"System peripheral","-","Intel Corporation Device ","3458","06","Intel Corporation Device 0000"
"System peripheral","-","Intel Corporation Device ","3459","06","Intel Corporation Device 0000"
"System peripheral","-","Intel Corporation Device ","345a","06","Intel Corporation Device 0000"
"System peripheral","-","Intel Corporation Device ","345b","06","Intel Corporation Device 0000"
"System peripheral","-","Intel Corporation Device ","345c","06","Intel Corporation Device 0000"
"System peripheral","-","Intel Corporation Device ","345d","06","Intel Corporation Device 0000"
"System peripheral","-","Intel Corporation Device ","345e","06","Intel Corporation Device 0000"
"System peripheral","-","Intel Corporation Device ","345f","06","Intel Corporation Device 0000"
