DeviceClass,ClassID,CurrentName,VID_PID,Rev,ProperName,NameSourceLink
Ethernet controller,0200,Loongson Technology LLC Device ,0014:7a13,-,,
SATA controller,0106,Loongson Technology LLC Device ,0014:7a18,-,,
System peripheral,0880,Loongson Technology LLC Device ,0014:7a1b,-,,
IOMMU,0806,Loongson Technology LLC Device ,0014:7a1f,-,,
Host bridge,0600,Loongson Technology LLC Device ,0014:7a20,01,,
Host bridge,0600,Loongson Technology LLC Device ,0014:7a30,-,,
USB controller,0C03,Loongson Technology LLC Device ,0014:7a34,-,,
Audio device,0403,Loongson Technology LLC Device ,0014:7a37,-,,
PCI bridge,0604,Loongson Technology LLC Device ,0014:7a39,-,,
PCI bridge,0604,Loongson Technology LLC Device ,0014:7a49,-,,
PCI bridge,0604,Loongson Technology LLC Device ,0014:7a59,-,,
PCI bridge,0604,Loongson Technology LLC Device ,0014:7a69,-,,
VGA compatible controller,0300,[AMD],1002:13c0,c1,,
Host bridge,0600,[AMD],1022:14d8,-,,
IOMMU,0806,[AMD],1022:14d9,-,,
Host bridge,0600,[AMD],1022:14da,-,,
PCI bridge,0604,[AMD],1022:14db,-,,
PCI bridge,0604,[AMD],1022:14dd,-,,
Host bridge,0600,[AMD],1022:14e0,-,,
Host bridge,0600,[AMD],1022:14e1,-,,
Host bridge,0600,[AMD],1022:14e2,-,,
Host bridge,0600,[AMD],1022:14e3,-,,
Host bridge,0600,[AMD],1022:14e4,-,,
Host bridge,0600,[AMD],1022:14e5,-,,
Host bridge,0600,[AMD],1022:14e6,-,,
Host bridge,0600,[AMD],1022:14e7,-,,
Host bridge,0600,[AMD],1022:14e8,-,,
IOMMU,0806,[AMD],1022:14e9,-,,
Host bridge,0600,[AMD],1022:14ea,-,,
PCI bridge,0604,[AMD],1022:14eb,-,,
Non-Essential Instrumentation,1300,[AMD],1022:14ec,-,,
PCI bridge,0604,[AMD],1022:14ed,-,,
PCI bridge,0604,[AMD],1022:14ee,-,,
Host bridge,0600,[AMD],1022:14f0,-,,
Host bridge,0600,[AMD],1022:14f1,-,,
Host bridge,0600,[AMD],1022:14f2,-,,
Host bridge,0600,[AMD],1022:14f3,-,,
Host bridge,0600,[AMD],1022:14f4,-,,
Host bridge,0600,[AMD],1022:14f5,-,,
Host bridge,0600,[AMD],1022:14f6,-,,
Host bridge,0600,[AMD],1022:14f7,-,,
USB controller,0C03,[AMD],1022:15b6,-,,
USB controller,0C03,[AMD],1022:15b7,-,,
USB controller,0C03,[AMD],1022:15b8,-,,
USB controller,0C03,[AMD],1022:15b9,-,,
USB controller,0C03,[AMD],1022:15ba,-,,
USB controller,0C03,[AMD],1022:15c0,-,,
USB controller,0C03,[AMD],1022:15c1,-,,
PCI bridge,0604,[AMD],1022:43ea,-,,
Audio device,0403,[NVIDIA],10de:10fa,a1,,
Audio device,0403,[NVIDIA],10de:2291,a1,,
Audio device,0403,[NVIDIA],10de:2291,a1,,
Bridge,0680,[NVIDIA],10de:22a3,a1,,
3D controller,0302,[NVIDIA],10de:2330,a1,,
Ethernet controller,0200,"Realtek Semiconductor Co., Ltd. Device ",10ec:8126,01,RTL8126 PCI Express 5GbE Family Controller,
Host bridge,0600,[AMD],14e8,-,,
IOMMU,0806,[AMD],14e9,-,,
Host bridge,0600,[AMD],14ea,-,,
PCI bridge,0604,[AMD],14eb,-,,
Non-Essential Instrumentation,1300,[AMD],14ec,-,,
PCI bridge,0604,[AMD],14ed,-,,
PCI bridge,0604,[AMD],14ee,-,,
Host bridge,0600,[AMD],14f0,-,,
Host bridge,0600,[AMD],14f1,-,,
Host bridge,0600,[AMD],14f2,-,,
Host bridge,0600,[AMD],14f3,-,,
Host bridge,0600,[AMD],14f4,-,,
Host bridge,0600,[AMD],14f5,-,,
Host bridge,0600,[AMD],14f6,-,,
Host bridge,0600,[AMD],14f7,-,,
USB controller,0C03,[AMD],15b9,-,,
USB controller,0C03,[AMD],15ba,-,,
USB controller,0C03,[AMD],15c0,-,,
USB controller,0C03,[AMD],15c1,-,,
PCI bridge,0604,,17cb:0110,-,,
PCI bridge,0604,"Qualcomm Technologies, Inc Device ",17cb:0111,-,,
,0280,,17cb:1103,01,,
PCI bridge,0604,"Cadence Design Systems, Inc. Device ",17cd:dc01,-,,
PCI bridge,0604,"Cadence Design Systems, Inc. Device ",17cd:dc08,-,,
PCI bridge,0604,"Cadence Design Systems, Inc. Device ",17cd:dc16,-,,
PCI bridge,0604,"Huawei Technologies Co., Ltd. Device ",19e5:3690,01,,
PCI bridge,0604,"Huawei Technologies Co., Ltd. Device ",19e5:3691,01,,
SATA controller,0106,ASMedia Technology Inc. Device ,1b21:1064,02,,
PCI bridge,0604,ASMedia Technology Inc. Device ,1b21:2463,-,,
Non-Volatile memory controller,0108,Shenzhen Unionmemory Information System Ltd. Device ,1cc4:6a04,03,,
Non-Volatile memory controller,0108,Shenzhen Unionmemory Information System Ltd. Device ,1cc4:6b14,03,,
Performance counters,-,[Intel],2880,-,,
System peripheral,0880,[Intel],3442,-,,
System peripheral,0880,[Intel],3443,-,,
System peripheral,0880,[Intel],3445,-,,
System peripheral,0880,[Intel],3446,-,,
System peripheral,0880,[Intel],3447,-,,
System peripheral,0880,[Intel],3448,-,,
Performance counters,-,[Intel],344a,-,,
System peripheral,0880,[Intel],344b,-,,
System peripheral,0880,[Intel],344c,-,,
System peripheral,0880,[Intel],344d,-,,
System peripheral,0880,[Intel],344f,-,,
System peripheral,0880,[Intel],3457,-,,
System peripheral,0880,[Intel],3458,06,,
System peripheral,0880,[Intel],3459,06,,
System peripheral,0880,[Intel],345a,06,,
System peripheral,0880,[Intel],345b,06,,
System peripheral,0880,[Intel],345c,06,,
System peripheral,0880,[Intel],345d,06,,
System peripheral,0880,[Intel],345e,06,,
System peripheral,0880,[Intel],345f,06,,
PCI bridge,0604,[AMD],43ea,-,,
Audio device,-,[Intel],490d,-,,
Memory controller,-,[Intel],490e,-,,
PCI bridge,0604,[Intel],490f,-,,
PCI bridge,0604,[Intel],4910,-,,
SATA controller,0106,Loongson Technology LLC Device ,7a18,-,,
System peripheral,0880,Loongson Technology LLC Device ,7a1b,-,,
Host bridge,0600,Loongson Technology LLC Device ,7a20,01,,
Host bridge,0600,Loongson Technology LLC Device ,7a30,-,,
USB controller,0C03,Loongson Technology LLC Device ,7a34,-,,
Communication controller,0780,[Intel],8086:02a8,-,,
Serial bus controller,0C80,[Intel],8086:02ab,-,,
PCI bridge,0604,[Intel],8086:06b5,f0,,
PCI bridge,0604,[Intel],8086:06b6,f0,,
SATA controller,0106,[Intel],8086:06d3,-,,
Host bridge,0600,[Intel],8086:461c,-,,
Host bridge,0600,[Intel],8086:4648,02,,
Host bridge,0600,[Intel],8086:4649,02,,
PCI bridge,0604,[Intel],8086:4dba,01,,
PCI bridge,0604,[Intel],8086:4dbb,01,,
System peripheral,0880,[Intel],8086:4e11,-,,
Host bridge,0600,[Intel],8086:4e24,-,,
Host bridge,0600,[Intel],8086:4e28,-,,
PCI bridge,0604,[Intel],8086:4fa0,01,,
PCI bridge,0604,[Intel],8086:4fa4,-,,
PCI bridge,0604,[Intel],8086:51b8,01,,
PCI bridge,0604,[Intel],8086:51ba,01,,
PCI bridge,0604,[Intel],8086:51bd,01,,
PCI bridge,0604,[Intel],8086:51be,01,DmaSecurity AllowedBus Extension,https://driverscollection.com/Search/PCI%5CVEN_8086%26DEV_51BE
PCI bridge,0604,[Intel],8086:54b8,-,,
PCI bridge,0604,[Intel],8086:54b9,-,,
PCI bridge,0604,[Intel],8086:54ba,-,,
PCI bridge,0604,[Intel],8086:54bb,-,,
PCI bridge,0604,[Intel],8086:54be,-,,
Ethernet controller,0200,[Intel],8086:550b,20,Intel(R) Ethernet Connection (18) I219-V,https://driverscollection.com/Search/PCI%5CVEN_8086%26DEV_550B
Host bridge,0600,[Intel],8086:6400,04,,
Signal processing controller,1180,[Intel],8086:641d,04,,
Signal processing controller,1180,[Intel],8086:647d,04,,
ISA bridge,0601,[Intel],8086:7a06,11,,
PCI bridge,0604,[Intel],8086:7a34,11,,
PCI bridge,0604,[Intel],8086:7a3a,11,,
PCI bridge,0604,[Intel],8086:7a3c,11,,
Host bridge,0600,[Intel],8086:7d01,04,,
Host bridge,0600,[Intel],8086:7d14,04,,
ISA bridge,0601,[Intel],8086:7e02,20,,
ISA bridge,0601,[Intel],8086:7e02,20,,
PCI bridge,0604,[Intel],8086:7e38,20,,
PCI bridge,0604,[Intel],8086:7e3e,20,,
PCI bridge,0604,[Intel],8086:7e4d,20,,
RAM memory,0500,[Intel],8086:7e7f,20,,
PCI bridge,0604,[Intel],8086:7eca,10,,
PCI bridge,0604,[Intel],8086:7ecb,10,,
Host bridge,0600,[Intel],8086:9b71,0c,,
PCI bridge,0604,[Intel],8086:a0b8,20,,
PCI bridge,0604,[Intel],8086:a0ba,20,,
Host bridge,0600,[Intel],8086:a700,01,,
Host bridge,0600,[Intel],8086:a703,01,,
Host bridge,0600,[Intel],8086:a706,-,,
PCI bridge,0604,[Intel],8086:a70d,01,,
USB controller,0C03,[Intel],8086:a71e,-,,
PCI bridge,0604,[Intel],8086:a72f,-,,
USB controller,0C03,[Intel],8086:a73e,-,,
USB controller,0C03,[Intel],8086:a76d,-,,
PCI bridge,0604,[Intel],8086:a76e,-,,
ISA bridge,0601,[Intel],8086:a807,10,,
Network controller,0280,[Intel],8086:a840,10,,
Serial bus controller,0C80,[Intel],8086:a850,10,,
Serial bus controller,0C80,[Intel],8086:a851,10,,
Communication controller,0780,[Intel],8086:a862,10,,
Communication controller,0780,[Intel],8086:a870,10,,
RAM memory,0500,[Intel],8086:a87f,10,,
Non-Volatile memory controller,0108,[Intel],8086:f1aa,03,,
